cid,size,pos,neg,fold
3903,1,0,1,2
3904,1,0,1,1
3905,1,0,1,0
3906,1,0,1,4
3907,1,0,1,3
3908,1,0,1,2
3909,1,0,1,3
3910,1,0,1,1
3911,1,0,1,0
3912,1,0,1,4
3913,1,0,1,3
3914,1,0,1,2
3915,1,0,1,1
3916,1,0,1,0
3917,1,0,1,4
3918,1,0,1,2
3919,1,0,1,2
3920,1,0,1,1
3921,1,0,1,0
3922,1,0,1,4
3923,1,0,1,3
3924,1,0,1,2
3925,1,0,1,1
3926,1,0,1,0
3927,1,0,1,0
3928,1,0,1,2
3929,1,0,1,1
3930,1,0,1,0
3931,1,0,1,4
3932,1,0,1,3
3933,1,0,1,2
3934,1,0,1,1
3935,1,0,1,0
3936,1,0,1,3
3937,1,0,1,3
3938,1,0,1,2
3939,1,0,1,1
3940,1,0,1,0
3941,1,0,1,4
3942,1,0,1,3
3943,1,0,1,2
3944,1,0,1,2
3945,1,0,1,0
3946,1,0,1,4
3947,1,0,1,3
3948,1,0,1,2
3949,1,0,1,1
3950,1,0,1,0
3951,1,0,1,4
3952,1,0,1,3
3953,1,0,1,1
3954,1,0,1,1
3955,1,0,1,0
3956,1,0,1,4
3957,1,0,1,3
3958,1,0,1,2
3959,1,0,1,1
3960,1,0,1,0
3961,1,0,1,4
3962,1,0,1,1
3963,1,0,1,0
3964,1,0,1,3
3965,1,0,1,4
3966,1,0,1,3
3967,1,0,1,2
3968,1,0,1,1
3969,1,0,1,0
3970,1,0,1,4
3971,1,0,1,3
3972,1,0,1,1
3973,1,0,1,1
3974,1,0,1,0
3975,1,0,1,4
3976,1,0,1,3
3977,1,0,1,2
3978,1,0,1,1
3979,1,0,1,0
3980,1,0,1,4
3981,1,0,1,0
3982,1,0,1,3
3983,1,0,1,2
3984,1,0,1,1
3985,1,0,1,0
3986,1,0,1,4
3987,1,0,1,3
3988,1,0,1,2
3989,1,0,1,1
3990,1,0,1,4
3991,1,0,1,4
3992,1,0,1,3
3993,1,0,1,2
3994,1,0,1,1
3995,1,0,1,0
3996,1,0,1,4
3997,1,0,1,3
3998,1,0,1,2
3999,1,0,1,2
4000,1,0,1,4
4001,1,0,1,3
4002,1,0,1,2
4003,1,0,1,1
4004,1,0,1,0
4005,1,0,1,4
4006,1,0,1,3
4007,1,0,1,2
4008,1,0,1,0
4009,1,0,1,0
4010,1,0,1,4
4011,1,0,1,3
4012,1,0,1,2
4013,1,0,1,1
4014,1,0,1,0
4015,1,0,1,4
4016,1,0,1,3
4017,1,0,1,4
4018,1,0,1,2
4019,1,0,1,1
4020,1,0,1,0
4021,1,0,1,4
4022,1,0,1,3
4023,1,0,1,2
4024,1,0,1,1
4025,1,0,1,0
4026,1,0,1,3
4027,1,0,1,3
4028,1,0,1,2
4029,1,0,1,1
4030,1,0,1,0
4031,1,0,1,4
4032,1,0,1,3
4033,1,0,1,2
4034,1,0,1,1
4035,1,0,1,0
4036,1,0,1,2
4037,1,0,1,1
4038,1,0,1,0
4039,1,0,1,4
4040,1,0,1,3
4041,1,0,1,2
4042,1,0,1,1
4043,1,0,1,0
4044,1,0,1,3
4045,1,0,1,3
4046,1,0,1,2
4047,1,0,1,1
4048,1,0,1,0
4049,1,0,1,4
4050,1,0,1,3
4051,1,0,1,2
4052,1,0,1,1
4053,1,0,1,2
4054,1,0,1,0
4055,1,0,1,4
4056,1,0,1,3
4057,1,0,1,2
4058,1,0,1,1
4059,1,0,1,0
4060,1,0,1,4
4061,1,0,1,3
4062,1,0,1,1
4063,1,0,1,1
4064,1,0,1,0
4065,1,0,1,4
4066,1,0,1,3
4067,1,0,1,2
4068,1,0,1,1
4069,1,0,1,0
4070,1,0,1,4
4071,1,0,1,4
4072,1,0,1,1
4073,1,0,1,0
4074,1,0,1,4
4075,1,0,1,3
4076,1,0,1,2
4077,1,0,1,1
4078,1,0,1,0
4079,1,0,1,4
4080,1,0,1,2
4081,1,0,1,2
4082,1,0,1,1
4083,1,0,1,0
4084,1,0,1,4
4085,1,0,1,3
4086,1,0,1,2
4087,1,0,1,1
4088,1,0,1,1
4089,1,0,1,4
4090,1,0,1,3
4091,1,0,1,2
4092,1,0,1,1
4093,1,0,1,0
4094,1,0,1,4
4095,1,0,1,3
4096,1,0,1,2
4097,1,0,1,0
4098,1,0,1,0
4099,1,0,1,4
4100,1,0,1,3
4101,1,0,1,2
4102,1,0,1,1
4103,1,0,1,0
4104,1,0,1,4
4105,1,0,1,3
4106,1,0,1,3
4107,1,0,1,4
4108,1,0,1,3
4109,1,0,1,2
4110,1,0,1,1
4111,1,0,1,0
4112,1,0,1,4
4113,1,0,1,3
4114,1,0,1,2
4115,1,0,1,0
4116,1,0,1,0
4117,1,0,1,4
4118,1,0,1,3
4119,1,0,1,2
4120,1,0,1,1
4121,1,0,1,0
4122,1,0,1,4
4123,1,0,1,3
4124,1,0,1,4
4125,1,0,1,2
4126,1,0,1,1
4127,1,0,1,0
4128,1,0,1,4
4129,1,0,1,3
4130,1,0,1,2
4131,1,0,1,1
4132,1,0,1,0
4133,1,0,1,3
4134,1,0,1,3
4135,1,0,1,2
4136,1,0,1,1
4137,1,0,1,0
4138,1,0,1,4
4139,1,0,1,3
4140,1,0,1,2
4141,1,0,1,1
4142,1,0,1,1
4143,1,0,1,3
4144,1,0,1,2
4145,1,0,1,1
4146,1,0,1,0
4147,1,0,1,4
4148,1,0,1,3
4149,1,0,1,2
4150,1,0,1,1
4151,1,0,1,4
4152,1,0,1,4
4153,1,0,1,3
4154,1,0,1,2
4155,1,0,1,1
4156,1,0,1,0
4157,1,0,1,4
4158,1,0,1,3
4159,1,0,1,2
4160,1,0,1,3
4161,1,0,1,1
4162,1,0,1,0
4163,1,0,1,4
4164,1,0,1,3
4165,1,0,1,2
4166,1,0,1,1
4167,1,0,1,0
4168,1,0,1,4
4169,1,0,1,2
4170,1,0,1,2
4171,1,0,1,1
4172,1,0,1,0
4173,1,0,1,4
4174,1,0,1,3
4175,1,0,1,2
4176,1,0,1,1
4177,1,0,1,0
4178,1,0,1,3
4179,1,0,1,4
4180,1,0,1,1
4181,1,0,1,1
4182,1,0,1,4
4183,1,0,1,4
4184,1,0,1,0
4185,1,0,1,4
4186,1,0,1,2
4187,1,0,1,3
4188,1,0,1,2
4189,1,0,1,0
4190,1,0,1,1
4191,1,0,1,3
4192,1,0,1,2
4193,1,0,1,4
4194,1,0,1,3
4195,1,0,1,1
4196,1,0,1,0
4197,1,0,1,4
4198,1,0,1,3
4199,1,0,1,1
4200,1,0,1,0
4201,1,0,1,4
4202,1,0,1,1
4203,1,0,1,0
4204,1,0,1,3
4205,1,0,1,2
4206,1,0,1,1
4207,1,0,1,3
4208,1,0,1,2
4209,1,0,1,1
4210,1,0,1,0
4211,1,0,1,3
4212,1,0,1,2
4213,1,0,1,1
4214,1,0,1,0
4215,1,0,1,4
4216,1,0,1,3
4217,1,0,1,2
4218,1,0,1,0
4219,1,0,1,2
4220,1,0,1,0
4221,1,0,1,1
4222,1,0,1,3
4223,1,0,1,1
4224,1,0,1,0
4225,1,0,1,4
4226,1,0,1,0
4227,1,0,1,4
4228,1,0,1,2
4229,1,0,1,3
4230,1,0,1,2
4231,1,0,1,1
4232,1,0,1,0
4233,1,0,1,2
4234,1,0,1,3
4235,1,0,1,4
4236,1,0,1,4
4237,1,0,1,4
4238,1,0,1,1
4239,1,0,1,3
4240,1,0,1,4
4241,1,0,1,0
4242,1,0,1,2
4243,1,0,1,3
4244,1,0,1,1
4245,1,0,1,0
4246,1,0,1,3
4247,1,0,1,4
4248,1,0,1,3
4249,1,0,1,2
4250,1,0,1,1
4251,1,0,1,0
4252,1,0,1,4
4253,1,0,1,3
4254,1,0,1,2
4255,1,0,1,1
4256,1,0,1,0
4257,1,0,1,4
4258,1,0,1,2
4259,1,0,1,2
4260,1,0,1,1
4261,1,0,1,0
4262,1,0,1,4
4263,1,0,1,3
4264,1,0,1,2
4265,1,0,1,1
4266,1,0,1,0
4267,1,0,1,1
4268,1,0,1,4
4269,1,0,1,3
4270,1,0,1,2
4271,1,0,1,1
4272,1,0,1,0
4273,1,0,1,4
4274,1,0,1,3
4275,1,0,1,2
4276,1,0,1,0
4277,1,0,1,0
4278,1,0,1,4
4279,1,0,1,3
4280,1,0,1,2
4281,1,0,1,1
4282,1,0,1,0
4283,1,0,1,4
4284,1,0,1,3
4285,1,0,1,3
4286,1,0,1,0
4287,1,0,1,4
4288,1,0,1,3
4289,1,0,1,2
4290,1,0,1,1
4291,1,0,1,0
4292,1,0,1,4
4293,1,0,1,2
4294,1,0,1,1
4295,1,0,1,1
4296,1,0,1,0
4297,1,0,1,4
4298,1,0,1,3
4299,1,0,1,2
4300,1,0,1,1
4301,1,0,1,0
4302,1,0,1,0
4303,1,0,1,3
4304,1,0,1,2
4305,1,0,1,1
4306,1,0,1,0
4307,1,0,1,4
4308,1,0,1,3
4309,1,0,1,2
4310,1,0,1,1
4311,1,0,1,4
4312,1,0,1,4
4313,1,0,1,3
4314,1,0,1,2
4315,1,0,1,1
4316,1,0,1,0
4317,1,0,1,4
4318,1,0,1,3
4319,1,0,1,2
4320,1,0,1,0
4321,1,0,1,4
4322,1,0,1,3
4323,1,0,1,2
4324,1,0,1,1
4325,1,0,1,0
4326,1,0,1,4
4327,1,0,1,3
4328,1,0,1,2
4329,1,0,1,0
4330,1,0,1,0
4331,1,0,1,4
4332,1,0,1,3
4333,1,0,1,2
4334,1,0,1,1
4335,1,0,1,0
4336,1,0,1,4
4337,1,0,1,3
4338,1,0,1,4
4339,1,0,1,2
4340,1,0,1,1
4341,1,0,1,0
4342,1,0,1,4
4343,1,0,1,3
4344,1,0,1,2
4345,1,0,1,1
4346,1,0,1,0
4347,1,0,1,3
4348,1,0,1,3
4349,1,0,1,2
4350,1,0,1,1
4351,1,0,1,0
4352,1,0,1,4
4353,1,0,1,3
4354,1,0,1,2
4355,1,0,1,1
4356,1,0,1,1
4357,1,0,1,3
4358,1,0,1,2
4359,1,0,1,1
4360,1,0,1,0
4361,1,0,1,4
4362,1,0,1,3
4363,1,0,1,2
4364,1,0,1,1
4365,1,0,1,4
4366,1,0,1,4
4367,1,0,1,3
4368,1,0,1,2
4369,1,0,1,1
4370,1,0,1,0
4371,1,0,1,4
4372,1,0,1,3
4373,1,0,1,2
4374,1,0,1,3
4375,1,0,1,1
4376,1,0,1,0
4377,1,0,1,4
4378,1,0,1,3
4379,1,0,1,2
4380,1,0,1,1
4381,1,0,1,0
4382,1,0,1,4
4383,1,0,1,2
4384,1,0,1,2
4385,1,0,1,1
4386,1,0,1,0
4387,1,0,1,4
4388,1,0,1,3
4389,1,0,1,2
4390,1,0,1,1
4391,1,0,1,1
4392,1,0,1,2
4393,1,0,1,1
4394,1,0,1,0
4395,1,0,1,4
4396,1,0,1,3
4397,1,0,1,2
4398,1,0,1,1
4399,1,0,1,0
4400,1,0,1,4
4401,1,0,1,2
4402,1,0,1,2
4403,1,0,1,1
4404,1,0,1,0
4405,1,0,1,4
4406,1,0,1,3
4407,1,0,1,2
4408,1,0,1,1
4409,1,0,1,0
4410,1,0,1,1
4411,1,0,1,4
4412,1,0,1,3
4413,1,0,1,2
4414,1,0,1,1
4415,1,0,1,0
4416,1,0,1,4
4417,1,0,1,3
4418,1,0,1,2
4419,1,0,1,0
4420,1,0,1,0
4421,1,0,1,4
4422,1,0,1,3
4423,1,0,1,2
4424,1,0,1,1
4425,1,0,1,0
4426,1,0,1,4
4427,1,0,1,3
4428,1,0,1,3
4429,1,0,1,0
4430,1,0,1,4
4431,1,0,1,3
4432,1,0,1,2
4433,1,0,1,1
4434,1,0,1,0
4435,1,0,1,4
4436,1,0,1,3
4437,1,0,1,1
4438,1,0,1,1
4439,1,0,1,0
4440,1,0,1,4
4441,1,0,1,3
4442,1,0,1,2
4443,1,0,1,1
4444,1,0,1,0
4445,1,0,1,4
4446,1,0,1,0
4447,1,0,1,3
4448,1,0,1,2
4449,1,0,1,1
4450,1,0,1,0
4451,1,0,1,4
4452,1,0,1,3
4453,1,0,1,2
4454,1,0,1,1
4455,1,0,1,4
4456,1,0,1,4
4457,1,0,1,3
4458,1,0,1,2
4459,1,0,1,1
4460,1,0,1,0
4461,1,0,1,4
4462,1,0,1,3
4463,1,0,1,2
4464,1,0,1,0
4465,1,0,1,0
4466,1,0,1,4
4467,1,0,1,3
4468,1,0,1,2
4469,1,0,1,1
4470,1,0,1,0
4471,1,0,1,4
4472,1,0,1,3
4473,1,0,1,1
4474,1,0,1,1
4475,1,0,1,0
4476,1,0,1,4
4477,1,0,1,3
4478,1,0,1,2
4479,1,0,1,1
4480,1,0,1,0
4481,1,0,1,4
4482,1,0,1,0
4483,1,0,1,3
4484,1,0,1,2
4485,1,0,1,1
4486,1,0,1,0
4487,1,0,1,4
4488,1,0,1,3
4489,1,0,1,2
4490,1,0,1,1
4491,1,0,1,4
4492,1,0,1,4
4493,1,0,1,3
4494,1,0,1,2
4495,1,0,1,1
4496,1,0,1,0
4497,1,0,1,4
4498,1,0,1,3
4499,1,0,1,2
4500,1,0,1,2
4501,1,0,1,4
4502,1,0,1,3
4503,1,0,1,2
4504,1,0,1,1
4505,1,0,1,0
4506,1,0,1,4
4507,1,0,1,3
4508,1,0,1,2
4509,1,0,1,0
4510,1,0,1,0
4511,1,0,1,4
4512,1,0,1,3
4513,1,0,1,2
4514,1,0,1,1
4515,1,0,1,0
4516,1,0,1,4
4517,1,0,1,4
4518,1,0,1,2
4519,1,0,1,1
4520,1,0,1,0
4521,1,0,1,4
4522,1,0,1,3
4523,1,0,1,2
4524,1,0,1,1
4525,1,0,1,0
4526,1,0,1,3
4527,1,0,1,3
4528,1,0,1,2
4529,1,0,1,1
4530,1,0,1,0
4531,1,0,1,4
4532,1,0,1,3
4533,1,0,1,2
4534,1,0,1,1
4535,1,0,1,3
4536,1,0,1,2
4537,1,0,1,1
4538,1,0,1,0
4539,1,0,1,4
4540,1,0,1,3
4541,1,0,1,2
4542,1,0,1,1
4543,1,0,1,0
4544,1,0,1,3
4545,1,0,1,3
4546,1,0,1,2
4547,1,0,1,1
4548,1,0,1,0
4549,1,0,1,4
4550,1,0,1,3
4551,1,0,1,2
4552,1,0,1,1
4553,1,0,1,2
4554,1,0,1,0
4555,1,0,1,4
4556,1,0,1,3
4557,1,0,1,2
4558,1,0,1,1
4559,1,0,1,0
4560,1,0,1,4
4561,1,0,1,3
4562,1,0,1,1
4563,1,0,1,1
4564,1,0,1,0
4565,1,0,1,4
4566,1,0,1,3
4567,1,0,1,2
4568,1,0,1,1
4569,1,0,1,0
4570,1,0,1,4
4571,1,0,1,4
4572,1,0,1,1
4573,1,0,1,0
4574,1,0,1,4
4575,1,0,1,3
4576,1,0,1,2
4577,1,0,1,1
4578,1,0,1,0
4579,1,0,1,4
4580,1,0,1,2
4581,1,0,1,2
4582,1,0,1,1
4583,1,0,1,0
4584,1,0,1,4
4585,1,0,1,3
4586,1,0,1,2
4587,1,0,1,1
4588,1,0,1,0
4589,1,0,1,1
4590,1,0,1,4
4591,1,0,1,3
4592,1,0,1,2
4593,1,0,1,1
4594,1,0,1,0
4595,1,0,1,4
4596,1,0,1,3
4597,1,0,1,2
4598,1,0,1,0
4599,1,0,1,0
4600,1,0,1,4
4601,1,0,1,3
4602,1,0,1,2
4603,1,0,1,1
4604,1,0,1,0
4605,1,0,1,4
4606,1,0,1,3
4607,1,0,1,0
4608,1,0,1,4
4609,1,0,1,3
4610,1,0,1,2
4611,1,0,1,1
4612,1,0,1,0
4613,1,0,1,4
4614,1,0,1,3
4615,1,0,1,2
4616,1,0,1,0
4617,1,0,1,0
4618,1,0,1,4
4619,1,0,1,3
4620,1,0,1,2
4621,1,0,1,1
4622,1,0,1,0
4623,1,0,1,4
4624,1,0,1,3
4625,1,0,1,4
4626,1,0,1,2
4627,1,0,1,1
4628,1,0,1,0
4629,1,0,1,4
4630,1,0,1,3
4631,1,0,1,2
4632,1,0,1,1
4633,1,0,1,0
4634,1,0,1,3
4635,1,0,1,3
4636,1,0,1,2
4637,1,0,1,1
4638,1,0,1,0
4639,1,0,1,4
4640,1,0,1,3
4641,1,0,1,2
4642,1,0,1,1
4643,1,0,1,1
4644,1,0,1,3
4645,1,0,1,2
4646,1,0,1,1
4647,1,0,1,0
4648,1,0,1,4
4649,1,0,1,3
4650,1,0,1,2
4651,1,0,1,1
4652,1,0,1,4
4653,1,0,1,4
4654,1,0,1,3
4655,1,0,1,2
4656,1,0,1,1
4657,1,0,1,0
4658,1,0,1,4
4659,1,0,1,3
4660,1,0,1,3
4661,1,0,1,1
4662,1,0,1,0
4663,1,0,1,4
4664,1,0,1,3
4665,1,0,1,2
4666,1,0,1,1
4667,1,0,1,0
4668,1,0,1,4
4669,1,0,1,2
4670,1,0,1,2
4671,1,0,1,1
4672,1,0,1,0
4673,1,0,1,4
4674,1,0,1,3
4675,1,0,1,2
4676,1,0,1,1
4677,1,0,1,0
4678,1,0,1,2
4679,1,0,1,1
4680,1,0,1,0
4681,1,0,1,4
4682,1,0,1,3
4683,1,0,1,2
4684,1,0,1,1
4685,1,0,1,0
4686,1,0,1,4
4687,1,0,1,2
4688,1,0,1,2
4689,1,0,1,1
4690,1,0,1,0
4691,1,0,1,4
4692,1,0,1,3
4693,1,0,1,2
4694,1,0,1,1
4695,1,0,1,0
4696,1,0,1,1
4697,1,0,1,4
4698,1,0,1,3
4699,1,0,1,2
4700,1,0,1,1
4701,1,0,1,0
4702,1,0,1,4
4703,1,0,1,3
4704,1,0,1,2
4705,1,0,1,0
4706,1,0,1,0
4707,1,0,1,4
4708,1,0,1,3
4709,1,0,1,2
4710,1,0,1,1
4711,1,0,1,0
4712,1,0,1,4
4713,1,0,1,3
4714,1,0,1,3
4715,1,0,1,0
4716,1,0,1,4
4717,1,0,1,3
4718,1,0,1,2
4719,1,0,1,1
4720,1,0,1,0
4721,1,0,1,4
4722,1,0,1,3
4723,1,0,1,1
4724,1,0,1,1
4725,1,0,1,0
4726,1,0,1,4
4727,1,0,1,3
4728,1,0,1,2
4729,1,0,1,1
4730,1,0,1,0
4731,1,0,1,4
4732,1,0,1,0
4733,1,0,1,3
4734,1,0,1,2
4735,1,0,1,1
4736,1,0,1,0
4737,1,0,1,4
4738,1,0,1,3
4739,1,0,1,2
4740,1,0,1,1
4741,1,0,1,4
4742,1,0,1,4
4743,1,0,1,3
4744,1,0,1,2
4745,1,0,1,1
4746,1,0,1,0
4747,1,0,1,4
4748,1,0,1,3
4749,1,0,1,2
4750,1,0,1,0
4751,1,0,1,1
4752,1,0,1,0
4753,1,0,1,4
4754,1,0,1,3
4755,1,0,1,2
4756,1,0,1,1
4757,1,0,1,0
4758,1,0,1,4
4759,1,0,1,2
4760,1,0,1,2
4761,1,0,1,1
4762,1,0,1,0
4763,1,0,1,4
4764,1,0,1,3
4765,1,0,1,2
4766,1,0,1,1
4767,1,0,1,0
4768,1,0,1,1
4769,1,0,1,4
4770,1,0,1,3
4771,1,0,1,2
4772,1,0,1,1
4773,1,0,1,0
4774,1,0,1,4
4775,1,0,1,3
4776,1,0,1,2
4777,1,0,1,0
4778,1,0,1,0
4779,1,0,1,4
4780,1,0,1,3
4781,1,0,1,2
4782,1,0,1,1
4783,1,0,1,0
4784,1,0,1,4
4785,1,0,1,3
4786,1,0,1,3
4787,1,0,1,0
4788,1,0,1,4
4789,1,0,1,3
4790,1,0,1,2
4791,1,0,1,1
4792,1,0,1,0
4793,1,0,1,4
4794,1,0,1,3
4795,1,0,1,1
4796,1,0,1,1
4797,1,0,1,0
4798,1,0,1,4
4799,1,0,1,3
4800,1,0,1,2
4801,1,0,1,1
4802,1,0,1,0
4803,1,0,1,0
4804,1,0,1,3
4805,1,0,1,2
4806,1,0,1,1
4807,1,0,1,0
4808,1,0,1,4
4809,1,0,1,3
4810,1,0,1,2
4811,1,0,1,1
4812,1,0,1,4
4813,1,0,1,4
4814,1,0,1,3
4815,1,0,1,2
4816,1,0,1,1
4817,1,0,1,0
4818,1,0,1,4
4819,1,0,1,3
4820,1,0,1,2
4821,1,0,1,4
4822,1,0,1,3
4823,1,0,1,2
4824,1,0,1,1
4825,1,0,1,0
4826,1,0,1,4
4827,1,0,1,3
4828,1,0,1,2
4829,1,0,1,1
4830,1,0,1,4
4831,1,0,1,4
4832,1,0,1,3
4833,1,0,1,2
4834,1,0,1,1
4835,1,0,1,0
4836,1,0,1,4
4837,1,0,1,3
4838,1,0,1,2
4839,1,0,1,3
4840,1,0,1,1
4841,1,0,1,0
4842,1,0,1,4
4843,1,0,1,3
4844,1,0,1,2
4845,1,0,1,1
4846,1,0,1,0
4847,1,0,1,4
4848,1,0,1,2
4849,1,0,1,2
4850,1,0,1,1
4851,1,0,1,0
4852,1,0,1,4
4853,1,0,1,3
4854,1,0,1,2
4855,1,0,1,1
4856,1,0,1,0
4857,1,0,1,0
4858,1,0,1,2
4859,1,0,1,1
4860,1,0,1,0
4861,1,0,1,4
4862,1,0,1,3
4863,1,0,1,2
4864,1,0,1,1
4865,1,0,1,0
4866,1,0,1,3
4867,1,0,1,3
4868,1,0,1,2
4869,1,0,1,1
4870,1,0,1,0
4871,1,0,1,4
4872,1,0,1,3
4873,1,0,1,2
4874,1,0,1,1
4875,1,0,1,2
4876,1,0,1,0
4877,1,0,1,4
4878,1,0,1,3
4879,1,0,1,2
4880,1,0,1,1
4881,1,0,1,0
4882,1,0,1,4
4883,1,0,1,3
4884,1,0,1,1
4885,1,0,1,1
4886,1,0,1,0
4887,1,0,1,4
4888,1,0,1,3
4889,1,0,1,2
4890,1,0,1,1
4891,1,0,1,0
4892,1,0,1,4
4893,1,0,1,3
4894,1,0,1,1
4895,1,0,1,0
4896,1,0,1,4
4897,1,0,1,3
4898,1,0,1,2
4899,1,0,1,1
4900,1,0,1,0
4901,1,0,1,4
4902,1,0,1,2
4903,1,0,1,2
4904,1,0,1,1
4905,1,0,1,0
4906,1,0,1,4
4907,1,0,1,3
4908,1,0,1,2
4909,1,0,1,1
4910,1,0,1,0
4911,1,0,1,1
4912,1,0,1,4
4913,1,0,1,3
4914,1,0,1,2
4915,1,0,1,1
4916,1,0,1,0
4917,1,0,1,4
4918,1,0,1,3
4919,1,0,1,2
4920,1,0,1,0
4921,1,0,1,0
4922,1,0,1,4
4923,1,0,1,3
4924,1,0,1,2
4925,1,0,1,1
4926,1,0,1,0
4927,1,0,1,4
4928,1,0,1,3
4929,1,0,1,3
4930,1,0,1,0
4931,1,0,1,4
4932,1,0,1,3
4933,1,0,1,2
4934,1,0,1,1
4935,1,0,1,0
4936,1,0,1,4
4937,1,0,1,3
4938,1,0,1,1
4939,1,0,1,1
4940,1,0,1,0
4941,1,0,1,4
4942,1,0,1,3
4943,1,0,1,2
4944,1,0,1,1
4945,1,0,1,0
4946,1,0,1,4
4947,1,0,1,0
4948,1,0,1,3
4949,1,0,1,2
4950,1,0,1,1
4951,1,0,1,0
4952,1,0,1,4
4953,1,0,1,3
4954,1,0,1,2
4955,1,0,1,1
4956,1,0,1,4
4957,1,0,1,4
4958,1,0,1,3
4959,1,0,1,2
4960,1,0,1,1
4961,1,0,1,0
4962,1,0,1,4
4963,1,0,1,3
4964,1,0,1,2
4965,1,0,1,4
4966,1,0,1,3
4967,1,0,1,2
4968,1,0,1,1
4969,1,0,1,0
4970,1,0,1,4
4971,1,0,1,3
4972,1,0,1,2
4973,1,0,1,1
4974,1,0,1,4
4975,1,0,1,4
4976,1,0,1,3
4977,1,0,1,2
4978,1,0,1,1
4979,1,0,1,0
4980,1,0,1,4
4981,1,0,1,3
4982,1,0,1,2
4983,1,0,1,3
4984,1,0,1,1
4985,1,0,1,0
4986,1,0,1,4
4987,1,0,1,3
4988,1,0,1,2
4989,1,0,1,1
4990,1,0,1,0
4991,1,0,1,4
4992,1,0,1,2
4993,1,0,1,2
4994,1,0,1,1
4995,1,0,1,0
4996,1,0,1,4
4997,1,0,1,3
4998,1,0,1,2
4999,1,0,1,1
5000,1,0,1,0
5001,1,0,1,0
5002,1,0,1,2
5003,1,0,1,1
5004,1,0,1,0
5005,1,0,1,4
5006,1,0,1,3
5007,1,0,1,2
5008,1,0,1,1
5009,1,0,1,0
5010,1,0,1,3
5011,1,0,1,3
5012,1,0,1,2
5013,1,0,1,1
5014,1,0,1,0
5015,1,0,1,4
5016,1,0,1,3
5017,1,0,1,2
5018,1,0,1,1
5019,1,0,1,2
5020,1,0,1,0
5021,1,0,1,4
5022,1,0,1,3
5023,1,0,1,2
5024,1,0,1,1
5025,1,0,1,0
5026,1,0,1,4
5027,1,0,1,3
5028,1,0,1,1
5029,1,0,1,1
5030,1,0,1,0
5031,1,0,1,4
5032,1,0,1,3
5033,1,0,1,2
5034,1,0,1,1
5035,1,0,1,0
5036,1,0,1,4
5037,1,0,1,2
5038,1,0,1,2
5039,1,0,1,1
5040,1,0,1,0
5041,1,0,1,4
5042,1,0,1,3
5043,1,0,1,2
5044,1,0,1,1
5045,1,0,1,0
5046,1,0,1,3
5047,1,0,1,3
5048,1,0,1,2
5049,1,0,1,1
5050,1,0,1,0
5051,1,0,1,4
5052,1,0,1,3
5053,1,0,1,2
5054,1,0,1,1
5055,1,0,1,2
5056,1,0,1,0
5057,1,0,1,4
5058,1,0,1,3
5059,1,0,1,2
5060,1,0,1,1
5061,1,0,1,0
5062,1,0,1,4
5063,1,0,1,3
5064,1,0,1,1
5065,1,0,1,1
5066,1,0,1,0
5067,1,0,1,4
5068,1,0,1,3
5069,1,0,1,2
5070,1,0,1,1
5071,1,0,1,0
5072,1,0,1,4
5073,1,0,1,4
5074,1,0,1,1
5075,1,0,1,0
5076,1,0,1,4
5077,1,0,1,3
5078,1,0,1,2
5079,1,0,1,1
5080,1,0,1,0
5081,1,0,1,4
5082,1,0,1,2
5083,1,0,1,2
5084,1,0,1,1
5085,1,0,1,0
5086,1,0,1,4
5087,1,0,1,3
5088,1,0,1,2
5089,1,0,1,1
5090,1,0,1,1
5091,1,0,1,4
5092,1,0,1,3
5093,1,0,1,2
5094,1,0,1,1
5095,1,0,1,0
5096,1,0,1,4
5097,1,0,1,3
5098,1,0,1,2
5099,1,0,1,0
5100,1,0,1,0
5101,1,0,1,4
5102,1,0,1,3
5103,1,0,1,2
5104,1,0,1,1
5105,1,0,1,0
5106,1,0,1,4
5107,1,0,1,3
5108,1,0,1,0
5109,1,0,1,4
5110,1,0,1,3
5111,1,0,1,2
5112,1,0,1,1
5113,1,0,1,0
5114,1,0,1,4
5115,1,0,1,3
5116,1,0,1,2
5117,1,0,1,0
5118,1,0,1,0
5119,1,0,1,4
5120,1,0,1,3
5121,1,0,1,2
5122,1,0,1,1
5123,1,0,1,0
5124,1,0,1,4
5125,1,0,1,3
5126,1,0,1,4
5127,1,0,1,2
5128,1,0,1,1
5129,1,0,1,0
5130,1,0,1,4
5131,1,0,1,3
5132,1,0,1,2
5133,1,0,1,1
5134,1,0,1,0
5135,1,0,1,3
5136,1,0,1,3
5137,1,0,1,2
5138,1,0,1,1
5139,1,0,1,0
5140,1,0,1,4
5141,1,0,1,3
5142,1,0,1,2
5143,1,0,1,1
5144,1,0,1,1
5145,1,0,1,3
5146,1,0,1,2
5147,1,0,1,1
5148,1,0,1,0
5149,1,0,1,4
5150,1,0,1,3
5151,1,0,1,2
5152,1,0,1,1
5153,1,0,1,4
5154,1,0,1,4
5155,1,0,1,3
5156,1,0,1,2
5157,1,0,1,1
5158,1,0,1,0
5159,1,0,1,4
5160,1,0,1,3
5161,1,0,1,2
5162,1,0,1,3
5163,1,0,1,1
5164,1,0,1,0
5165,1,0,1,4
5166,1,0,1,3
5167,1,0,1,2
5168,1,0,1,1
5169,1,0,1,0
5170,1,0,1,4
5171,1,0,1,2
5172,1,0,1,2
5173,1,0,1,1
